phase,distance_node_4,distance_node_7,Time_4_1,Time_4_2,Time_4_3,Time_7_1,Time_7_2,Time_7_3
2,6600,13400,0.010020025,0.010020025,0.010020025,0.01004065,0.010040625,0.01004065
2,6625,13375,0.0100201,0.0100201,0.0100201,0.010040575,0.010040575,0.010040575
2,6650,13350,0.010020175,0.010020175,0.010020175,0.0100405,0.0100405,0.0100405
2,6675,13325,0.010020275,0.01002025,0.010020275,0.010040425,0.010040425,0.010040425
2,6700,13300,0.010020325,0.010020325,0.010020325,0.010040325,0.010040325,0.010040325
2,6725,13275,0.010020425,0.0100204,0.010020425,0.010040275,0.01004025,0.010040275
2,6750,13250,0.0100205,0.010020475,0.0100205,0.0100402,0.010040175,0.0100402
2,675,19325,0.010002075,0.010002075,0.010002075,0.010058625,0.010058625,0.010058625
2,6775,13225,0.010020575,0.010020575,0.010020575,0.010040125,0.010040125,0.010040125
2,6800,13200,0.01002065,0.01002065,0.01002065,0.010040025,0.010040025,0.010040025
2,6825,13175,0.010020725,0.010020725,0.010020725,0.010039975,0.01003995,0.010039975
2,6850,13150,0.0100208,0.0100208,0.0100208,0.0100399,0.010039875,0.0100399
2,6875,13125,0.010020875,0.010020875,0.010020875,0.010039825,0.010039825,0.010039825
2,6900,13100,0.01002095,0.01002095,0.01002095,0.010039725,0.010039725,0.010039725
2,6925,13075,0.010021025,0.010021025,0.010021025,0.010039675,0.01003965,0.010039675
2,6950,13050,0.0100211,0.0100211,0.0100211,0.0100396,0.010039575,0.0100396
2,6975,13025,0.010021175,0.010021175,0.010021175,0.010039525,0.010039525,0.010039525
2,7000,13000,0.01002125,0.01002125,0.01002125,0.010039425,0.010039425,0.010039425
2,700,19300,0.010002125,0.010002125,0.010002125,0.010058525,0.010058525,0.010058525
2,7025,12975,0.010021325,0.010021325,0.010021325,0.010039375,0.01003935,0.010039375
2,7050,12950,0.0100214,0.0100214,0.0100214,0.010039275,0.010039275,0.010039275
2,7075,12925,0.010021475,0.010021475,0.010021475,0.010039225,0.0100392,0.010039225
2,7100,12900,0.01002155,0.01002155,0.01002155,0.010039125,0.010039125,0.010039125
2,7125,12875,0.010021625,0.010021625,0.010021625,0.01003905,0.01003905,0.01003905
2,7150,12850,0.0100217,0.0100217,0.0100217,0.010038975,0.010038975,0.010038975
2,7175,12825,0.010021775,0.010021775,0.010021775,0.010038925,0.0100389,0.010038925
2,7200,12800,0.01002185,0.01002185,0.01002185,0.010038825,0.010038825,0.010038825
2,7225,12775,0.010021925,0.010021925,0.010021925,0.01003875,0.01003875,0.01003875
2,7250,12750,0.010022,0.010022,0.010022,0.010038675,0.010038675,0.010038675
2,725,19275,0.010002225,0.010002225,0.010002225,0.010058475,0.01005845,0.010058475
2,7275,12725,0.010022075,0.010022075,0.010022075,0.010038625,0.0100386,0.010038625
2,7300,12700,0.01002215,0.01002215,0.01002215,0.010038525,0.0100385,0.010038525
2,7325,12675,0.010022225,0.010022225,0.010022225,0.01003845,0.01003845,0.01003845
2,7350,12650,0.0100223,0.0100223,0.0100223,0.010038375,0.010038375,0.010038375
2,7375,12625,0.0100224,0.010022375,0.0100224,0.0100383,0.0100383,0.0100383
2,7400,12600,0.01002245,0.01002245,0.01002245,0.010038225,0.0100382,0.010038225
2,7425,12575,0.010022525,0.010022525,0.010022525,0.01003815,0.01003815,0.01003815
2,7450,12550,0.0100226,0.0100226,0.0100226,0.010038075,0.010038075,0.010038075
2,7475,12525,0.0100227,0.0100227,0.0100227,0.010038,0.010038,0.010038
2,7500,12500,0.01002275,0.01002275,0.01002275,0.0100379,0.0100379,0.0100379
2,750,19250,0.0100023,0.0100023,0.0100023,0.0100584,0.010058375,0.0100584
2,7525,12475,0.01002285,0.01002285,0.01002285,0.01003785,0.010037825,0.01003785
2,7550,12450,0.010022925,0.010022925,0.010022925,0.010037775,0.01003775,0.010037775
2,7575,12425,0.010023,0.010023,0.010023,0.0100377,0.0100377,0.0100377
2,75,19925,0.01000025,0.01000025,0.01000025,0.01006045,0.01006045,0.01006045
2,7600,12400,0.010023075,0.010023075,0.010023075,0.0100376,0.0100376,0.0100376
2,7625,12375,0.01002315,0.01002315,0.01002315,0.01003755,0.010037525,0.01003755
2,7650,12350,0.010023225,0.010023225,0.010023225,0.010037475,0.01003745,0.010037475
2,7675,12325,0.0100233,0.0100233,0.0100233,0.0100374,0.0100374,0.0100374
2,7700,12300,0.010023375,0.010023375,0.010023375,0.0100373,0.0100373,0.0100373
2,7725,12275,0.01002345,0.01002345,0.01002345,0.01003725,0.010037225,0.01003725
2,7750,12250,0.010023525,0.010023525,0.010023525,0.010037175,0.01003715,0.010037175
2,775,19225,0.010002375,0.010002375,0.010002375,0.010058325,0.010058325,0.010058325
2,7775,12225,0.0100236,0.0100236,0.0100236,0.0100371,0.0100371,0.0100371
2,7800,12200,0.010023675,0.010023675,0.010023675,0.010037,0.010037,0.010037
2,7825,12175,0.01002375,0.01002375,0.01002375,0.010036925,0.010036925,0.010036925
2,7850,12150,0.010023825,0.010023825,0.010023825,0.01003685,0.01003685,0.01003685
2,7875,12125,0.0100239,0.0100239,0.0100239,0.0100368,0.010036775,0.0100368
2,7900,12100,0.010023975,0.010023975,0.010023975,0.0100367,0.0100367,0.0100367
2,7925,12075,0.01002405,0.01002405,0.01002405,0.010036625,0.010036625,0.010036625
2,7950,12050,0.010024125,0.010024125,0.010024125,0.01003655,0.01003655,0.01003655
2,7975,12025,0.0100242,0.0100242,0.0100242,0.0100365,0.010036475,0.0100365
2,8000,12000,0.010024275,0.010024275,0.010024275,0.0100364,0.010036375,0.0100364
2,800,19200,0.01000245,0.01000245,0.01000245,0.010058225,0.010058225,0.010058225
2,8025,11975,0.01002435,0.01002435,0.01002435,0.010036325,0.010036325,0.010036325
2,8050,11950,0.010024425,0.010024425,0.010024425,0.01003625,0.01003625,0.01003625
2,8075,11925,0.0100245,0.0100245,0.0100245,0.0100362,0.010036175,0.0100362
2,8100,11900,0.010024575,0.010024575,0.010024575,0.0100361,0.010036075,0.0100361
2,8125,11875,0.01002465,0.01002465,0.01002465,0.010036025,0.010036025,0.010036025
2,8150,11850,0.010024725,0.010024725,0.010024725,0.01003595,0.01003595,0.01003595
2,8175,11825,0.010024825,0.0100248,0.010024825,0.010035875,0.010035875,0.010035875
2,8200,11800,0.010024875,0.010024875,0.010024875,0.010035775,0.010035775,0.010035775
2,8225,11775,0.010024975,0.01002495,0.010024975,0.010035725,0.010035725,0.010035725
2,8250,11750,0.01002505,0.010025025,0.01002505,0.01003565,0.010035625,0.01003565
2,825,19175,0.010002525,0.010002525,0.010002525,0.010058175,0.01005815,0.010058175
2,8275,11725,0.010025125,0.010025125,0.010025125,0.010035575,0.010035575,0.010035575
2,850,19150,0.0100026,0.0100026,0.0100026,0.0100581,0.010058075,0.0100581
2,875,19125,0.010002675,0.010002675,0.010002675,0.010058025,0.010058025,0.010058025
2,900,19100,0.01000275,0.01000275,0.01000275,0.010057925,0.010057925,0.010057925
2,925,19075,0.010002825,0.010002825,0.010002825,0.010057875,0.01005785,0.010057875
2,950,19050,0.0100029,0.0100029,0.0100029,0.0100578,0.010057775,0.0100578
2,975,19025,0.010002975,0.010002975,0.010002975,0.010057725,0.010057725,0.010057725
2,1000,21000,0.01000305,0.01000305,0.01000305,0.0,0.0100637,0.0
2,100,20100,0.010000325,0.010000325,0.010000325,0.0,0.010060975,0.0
2,1025,21025,0.010003125,0.010003125,0.010003125,0.0,0.010063775,0.0
2,1050,21050,0.0100032,0.0100032,0.0100032,0.0,0.01006385,0.0
2,1075,21075,0.010003275,0.010003275,0.010003275,0.0,0.010063925,0.0
2,1100,21100,0.01000335,0.01000335,0.01000335,0.0,0.010064025,0.0
2,1125,21125,0.010003425,0.010003425,0.010003425,0.01030295,0.010064075,0.01030295
2,1150,21150,0.0100035,0.0100035,0.0100035,0.0,0.01006415,0.0
2,1175,21175,0.010003575,0.010003575,0.010003575,0.0,0.010064225,0.0
2,1200,21200,0.01000365,0.01000365,0.01000365,0.0,0.010064325,0.0
2,1225,21225,0.010003725,0.010003725,0.010003725,0.0,0.010064375,0.0
2,1250,21250,0.0100038,0.0100038,0.0100038,0.0,0.01006445,0.0
2,125,20125,0.0100004,0.0100004,0.0100004,0.0,0.01006105,0.0
2,1275,21275,0.010003875,0.010003875,0.010003875,0.0,0.010064525,0.0
2,1300,21300,0.01000395,0.01000395,0.01000395,0.0,0.010064625,0.0
2,1325,21325,0.010004025,0.010004025,0.010004025,0.0,0.010064675,0.0
2,1350,21350,0.0100041,0.0100041,0.0100041,0.0,0.010064775,0.0
2,1375,21375,0.010004175,0.010004175,0.010004175,0.0,0.01006485,0.0
2,1400,21400,0.010004275,0.01000425,0.010004275,0.0,0.010064925,0.0
2,1425,21425,0.010004325,0.010004325,0.010004325,0.01118905,0.010065,0.0101762
2,1450,21450,0.010004425,0.0100044,0.010004425,0.0,0.010065075,0.0
2,1475,21475,0.0100045,0.0100045,0.0100045,0.0,0.01006515,0.0
2,1500,21500,0.010004575,0.010004575,0.010004575,0.0,0.010065225,0.0
2,150,20150,0.010000475,0.010000475,0.010000475,0.0,0.010061125,0.0
2,1525,21525,0.01000465,0.01000465,0.01000465,0.011314,0.0100653,0.010175575
2,1550,21550,0.010004725,0.010004725,0.010004725,0.0,0.010065375,0.0
2,1575,21575,0.0100048,0.0100048,0.0100048,0.0,0.01006545,0.0
2,1600,21600,0.010004875,0.010004875,0.010004875,0.0,0.010065525,0.0
2,1625,21625,0.01000495,0.01000495,0.01000495,0.010174975,0.0100656,0.01017495
2,1650,21650,0.010005025,0.010005025,0.010005025,0.0,0.010065675,0.0
2,1675,21675,0.0100051,0.0100051,0.0100051,0.0108174,0.01006575,0.0
2,1700,21700,0.010005175,0.010005175,0.010005175,0.0,0.010065825,0.0
2,1725,21725,0.01000525,0.01000525,0.01000525,0.01017435,0.0100659,0.010174325
2,1750,21750,0.010005325,0.010005325,0.010005325,0.01081785,0.010065975,0.0
2,175,20175,0.01000055,0.01000055,0.01000055,0.0,0.0100612,0.0
2,1775,21775,0.0100054,0.0100054,0.0100054,0.011066675,0.01006605,0.0
2,1800,21800,0.010005475,0.010005475,0.010005475,0.0,0.010066125,0.0
2,1825,21825,0.01000555,0.01000555,0.01000555,0.01131585,0.0100662,0.0
2,1850,21850,0.010005625,0.010005625,0.010005625,0.010942775,0.010066275,0.0
2,1875,21875,0.0100057,0.0100057,0.0100057,0.01094295,0.01006635,0.0
2,1900,21900,0.010005775,0.010005775,0.010005775,0.0,0.01006645,0.0
2,1925,21925,0.01000585,0.01000585,0.01000585,0.010173125,0.0100665,0.010173125
2,1950,21950,0.010005925,0.010005925,0.010005925,0.010819075,0.010066575,0.0
2,1975,21975,0.010006,0.010006,0.010006,0.0110679,0.01006665,0.0
2,2000,22000,0.010006075,0.010006075,0.010006075,0.0,0.01006675,0.0
2,200,20200,0.010000625,0.010000625,0.010000625,0.0,0.010061275,0.0
2,2025,22025,0.01000615,0.01000615,0.01000615,0.011068425,0.0100668,0.0
2,2050,22050,0.010006225,0.010006225,0.010006225,0.010944,0.010066875,0.0
2,2075,22075,0.0100063,0.0100063,0.0100063,0.010944175,0.010066975,0.0
2,2100,22100,0.0100064,0.010006375,0.0100064,0.0,0.01006705,0.0
2,2125,22125,0.01000645,0.01000645,0.01000645,0.010571675,0.0100671,0.0
2,2150,22150,0.010006525,0.010006525,0.010006525,0.010944625,0.0100672,0.0
2,2175,22175,0.010006625,0.0100066,0.010006625,0.0109448,0.010067275,0.0
2,2200,22200,0.0100067,0.0100067,0.0100067,0.0,0.01006735,0.0
2,2225,22225,0.010006775,0.01000675,0.010006775,0.010171275,0.010067425,0.010171275
2,2250,22250,0.01000685,0.01000685,0.01000685,0.01094525,0.0100675,0.0
2,225,20225,0.0100007,0.0100007,0.0100007,0.0,0.01006135,0.0
2,2275,22275,0.010006925,0.010006925,0.010006925,0.010945425,0.010067575,0.0
2,2300,22300,0.010007,0.010007,0.010007,0.0,0.01006765,0.0
2,2325,22325,0.010007075,0.010007075,0.010007075,0.0105729,0.010067725,0.01107025
2,2350,22350,0.01000715,0.01000715,0.01000715,0.01094585,0.0100678,0.0
2,2375,22375,0.010007225,0.010007225,0.010007225,0.010946025,0.010067875,0.0
2,2400,22400,0.0100073,0.0100073,0.0100073,0.0,0.01006795,0.0
2,2425,22425,0.010007375,0.010007375,0.010007375,0.0105735,0.010068025,0.01012925
2,2450,22450,0.01000745,0.01000745,0.01000745,0.010946475,0.0100681,0.0
2,2475,22475,0.010007525,0.010007525,0.010007525,0.01094665,0.010068175,0.0
2,2500,22500,0.0100076,0.0100076,0.0100076,0.0,0.01006825,0.0
2,250,20250,0.010000775,0.010000775,0.010000775,0.0,0.010061425,0.0
2,2525,22525,0.010007675,0.010007675,0.010007675,0.010574125,0.010068325,0.01012955
2,2550,22550,0.01000775,0.01000775,0.01000775,0.010947075,0.0100684,0.0
2,2575,22575,0.010007825,0.010007825,0.010007825,0.01094725,0.010068475,0.0
2,25,20025,0.0100001,0.0100001,0.0100001,0.0,0.01006075,0.0
2,2600,22600,0.0100079,0.0100079,0.0100079,0.0,0.01006855,0.0
2,2625,22625,0.010007975,0.010007975,0.010007975,0.01012985,0.010068625,0.01012985
2,2650,22650,0.01000805,0.01000805,0.01000805,0.0109477,0.0100687,0.0
2,2675,22675,0.010008125,0.010008125,0.010008125,0.010947875,0.010068775,0.0
2,2700,22700,0.0100082,0.0100082,0.0100082,0.0,0.010068875,0.0
2,2725,22725,0.010008275,0.010008275,0.010008275,0.010130125,0.010068925,0.010130125
2,2750,22750,0.01000835,0.01000835,0.01000835,0.0,0.010069,0.0
2,275,20275,0.01000085,0.01000085,0.01000085,0.0,0.0100615,0.0
2,2775,22775,0.010008425,0.010008425,0.010008425,0.0,0.010069075,0.0
2,2800,22800,0.0100085,0.0100085,0.0100085,0.0,0.010069175,0.0
2,2825,22825,0.010008575,0.010008575,0.010008575,0.010130425,0.010069225,0.010130425
2,2850,22850,0.01000865,0.01000865,0.01000865,0.0,0.010069325,0.0
2,2875,22875,0.010008725,0.010008725,0.010008725,0.0,0.0100694,0.0
2,2900,22900,0.010008825,0.0100088,0.010008825,0.0,0.010069475,0.0
2,2925,22925,0.010008875,0.010008875,0.010008875,0.010130725,0.010069525,0.010130725
2,2950,22950,0.010008975,0.01000895,0.010008975,0.0,0.010069625,0.0
2,2975,22975,0.01000905,0.01000905,0.01000905,0.0,0.0100697,0.0
2,3000,23000,0.010009125,0.010009125,0.010009125,0.0,0.010069775,0.0
2,300,20300,0.010000925,0.010000925,0.010000925,0.0,0.010061575,0.0
2,3025,23025,0.0100092,0.0100092,0.0100092,0.010131,0.01006985,0.010131
2,3050,23050,0.010009275,0.010009275,0.010009275,0.0,0.010069925,0.0
2,3075,23075,0.01000935,0.01000935,0.01000935,0.0,0.01007,0.0
2,3100,23100,0.010009425,0.010009425,0.010009425,0.0,0.010070075,0.0
2,3125,23125,0.0100095,0.0100095,0.0100095,0.0101313,0.01007015,0.0101313
2,3150,23150,0.010009575,0.010009575,0.010009575,0.0,0.010070225,0.0
2,3175,23175,0.01000965,0.01000965,0.01000965,0.010578,0.0100703,0.0
2,3200,23200,0.010009725,0.010009725,0.010009725,0.0,0.010070375,0.0
2,3225,23225,0.0100098,0.0100098,0.0100098,0.0101316,0.01007045,0.0101316
2,3250,23250,0.010009875,0.010009875,0.010009875,0.01057845,0.010070525,0.0
2,325,20325,0.010001,0.010001,0.010001,0.01024685,0.01006165,0.01024685
2,3275,23275,0.01000995,0.01000995,0.01000995,0.0,0.0100706,0.0
2,3300,23300,0.010010025,0.010010025,0.010010025,0.0,0.010070675,0.0
2,3325,23325,0.0100101,0.0100101,0.0100101,0.0101319,0.01007075,0.010131875
2,3350,23350,0.010010175,0.010010175,0.010010175,0.0,0.010070825,0.0
2,3375,23375,0.01001025,0.01001025,0.01001025,0.010579225,0.0100709,0.0
2,3400,23400,0.010010325,0.010010325,0.010010325,0.0,0.010071,0.0
2,3425,23425,0.0100104,0.0100104,0.0100104,0.010132175,0.01007105,0.010132175
2,3450,23450,0.010010475,0.010010475,0.010010475,0.010579675,0.010071125,0.0
2,3475,23475,0.01001055,0.01001055,0.01001055,0.01057985,0.0100712,0.0
2,3500,23500,0.010010625,0.010010625,0.010010625,0.0,0.0100713,0.0
2,350,20350,0.010001075,0.010001075,0.010001075,0.0102468,0.010061725,0.0102468
2,3525,23525,0.0100107,0.0100107,0.0100107,0.010132475,0.01007135,0.010132475
2,3550,23550,0.010010775,0.010010775,0.010010775,0.0105803,0.010071425,0.0
2,3575,23575,0.01001085,0.01001085,0.01001085,0.01058045,0.0100715,0.0
2,3600,23600,0.01001095,0.010010925,0.01001095,0.0,0.0100716,0.0
2,3625,23625,0.010011,0.010011,0.010011,0.010132775,0.01007165,0.010132775
2,3650,23650,0.010011075,0.010011075,0.010011075,0.0105809,0.01007175,0.0
2,3675,23675,0.01001115,0.01001115,0.01001115,0.010581075,0.010071825,0.0
2,3700,23700,0.01001125,0.01001125,0.01001125,0.0,0.0100719,0.0
2,3725,23725,0.0100113,0.0100113,0.0100113,0.010133075,0.010071975,0.010133075
2,3750,23750,0.0100114,0.0100114,0.0100114,0.010581525,0.01007205,0.0
2,375,20375,0.01000115,0.01000115,0.01000115,0.0,0.0100618,0.0
2,3775,23775,0.010011475,0.010011475,0.010011475,0.010706025,0.010072125,0.0
2,3800,23800,0.01001155,0.01001155,0.01001155,0.0,0.0100722,0.0
2,3825,23825,0.010011625,0.010011625,0.010011625,0.01013335,0.010072275,0.01013335
2,3850,23850,0.0100117,0.0100117,0.0100117,0.010706475,0.01007235,0.0
2,3875,23875,0.010011775,0.010011775,0.010011775,0.0105823,0.010072425,0.0
2,3900,23900,0.01001185,0.01001185,0.01001185,0.0,0.0100725,0.0
2,3925,23925,0.010011925,0.010011925,0.010011925,0.01013365,0.010072575,0.01013365
2,3950,23950,0.010012,0.010012,0.010012,0.01058275,0.01007265,0.0
2,3975,23975,0.010012075,0.010012075,0.010012075,0.010582925,0.010072725,0.0
2,4000,24000,0.01001215,0.01001215,0.01001215,0.0,0.0100728,0.0
2,400,20400,0.010001225,0.010001225,0.010001225,0.0,0.0100619,0.0
2,4025,24025,0.010012225,0.010012225,0.010012225,0.01013395,0.010072875,0.01013395
2,4050,24050,0.0100123,0.0100123,0.0100123,0.010583375,0.01007295,0.0
2,4075,24075,0.010012375,0.010012375,0.010012375,0.010707875,0.010073025,0.0
2,4100,24100,0.01001245,0.01001245,0.01001245,0.0,0.0100731,0.0
2,4125,24125,0.010012525,0.010012525,0.010012525,0.01013425,0.010073175,0.01013425
2,4150,24150,0.0100126,0.0100126,0.0100126,0.010708325,0.01007325,0.0
2,4175,24175,0.010012675,0.010012675,0.010012675,0.01058415,0.010073325,0.0
2,4200,24200,0.01001275,0.01001275,0.01001275,0.0,0.010073425,0.0
2,4225,24225,0.010012825,0.010012825,0.010012825,0.01013455,0.010073475,0.01013455
2,4250,24250,0.0100129,0.0100129,0.0100129,0.01070895,0.01007355,0.0
2,425,20425,0.0100013,0.0100013,0.0100013,0.0,0.01006195,0.0
2,4275,24275,0.010012975,0.010012975,0.010012975,0.010584775,0.010073625,0.0
2,4300,24300,0.01001305,0.01001305,0.01001305,0.0,0.010073725,0.0
2,4325,24325,0.010013125,0.010013125,0.010013125,0.01013485,0.010073775,0.01013485
2,4350,24350,0.0100132,0.0100132,0.0100132,0.010585225,0.010073875,0.0
2,4375,24375,0.010013275,0.010013275,0.010013275,0.0105854,0.01007395,0.0
2,4400,24400,0.010013375,0.01001335,0.010013375,0.0,0.010074025,0.0
2,4425,24425,0.010013425,0.010013425,0.010013425,0.01013515,0.010074075,0.010135125
2,4450,24450,0.010013525,0.0100135,0.010013525,0.0,0.010074175,0.0
2,4475,24475,0.0100136,0.010013575,0.0100136,0.0,0.01007425,0.0
2,4500,24500,0.010013675,0.010013675,0.010013675,0.0,0.010074325,0.0
2,450,20450,0.010001375,0.010001375,0.010001375,0.0,0.010062025,0.0
2,4525,24525,0.01001375,0.01001375,0.01001375,0.010135425,0.0100744,0.010135425
2,4550,24550,0.010013825,0.010013825,0.010013825,0.0,0.010074475,0.0
2,4575,24575,0.0100139,0.0100139,0.0100139,0.01083535,0.01007455,0.0
2,4600,24600,0.010013975,0.010013975,0.010013975,0.0,0.010074625,0.0
2,4625,24625,0.01001405,0.01001405,0.01001405,0.010135725,0.0100747,0.010135725
2,4650,24650,0.010014125,0.010014125,0.010014125,0.0,0.010074775,0.0
2,4675,24675,0.0100142,0.0100142,0.0100142,0.0,0.01007485,0.0
2,4700,24700,0.010014275,0.010014275,0.010014275,0.0,0.010074925,0.0
2,4725,24725,0.01001435,0.01001435,0.01001435,0.010136025,0.010075,0.010136025
2,4750,24750,0.010014425,0.010014425,0.010014425,0.0,0.010075075,0.0
2,475,20475,0.01000145,0.01000145,0.01000145,0.0,0.0100621,0.0
2,4775,24775,0.0100145,0.0100145,0.0100145,0.0101362,0.01007515,0.0
2,4800,24800,0.010014575,0.010014575,0.010014575,0.0,0.010075225,0.0
2,4825,24825,0.01001465,0.01001465,0.01001465,0.010136325,0.0100753,0.010136325
2,4850,24850,0.010014725,0.010014725,0.010014725,0.0,0.010075375,0.0
2,4875,24875,0.0100148,0.0100148,0.0100148,0.010136475,0.01007545,0.0
2,4900,24900,0.010014875,0.010014875,0.010014875,0.0,0.01007555,0.0
2,4925,24925,0.01001495,0.01001495,0.01001495,0.010136625,0.0100756,0.010136625
2,4950,24950,0.010015025,0.010015025,0.010015025,0.0,0.010075675,0.0
2,4975,24975,0.0100151,0.0100151,0.0100151,0.010136775,0.01007575,0.0
2,5000,25000,0.010015175,0.010015175,0.010015175,0.0,0.01007585,0.0
2,500,20500,0.010001525,0.010001525,0.010001525,0.0,0.0100622,0.0
2,5025,25025,0.01001525,0.01001525,0.01001525,0.010136925,0.0100759,0.0101369
2,5050,25050,0.010015325,0.010015325,0.010015325,0.010137,0.010075975,0.0
2,5075,25075,0.0100154,0.0100154,0.0100154,0.010137075,0.01007605,0.0
2,50,20050,0.010000175,0.010000175,0.010000175,0.0,0.010060825,0.0
2,5100,25100,0.0100155,0.010015475,0.0100155,0.0,0.01007615,0.0
2,5125,25125,0.01001555,0.01001555,0.01001555,0.010137225,0.0100762,0.0101372
2,5150,25150,0.010015625,0.010015625,0.010015625,0.0101373,0.0100763,0.0
2,5175,25175,0.0100157,0.0100157,0.0100157,0.010137375,0.010076375,0.010197825
2,5200,25200,0.0100158,0.0100158,0.0100158,0.0,0.01007645,0.0
2,5225,25225,0.01001585,0.01001585,0.01001585,0.010137525,0.010076525,0.010137525
2,5250,25250,0.01001595,0.01001595,0.01001595,0.0101376,0.0100766,0.01019805
